,area,diffFromAvg_y,year_x,adj_r2,f_pvalue
0,Afghanistan,-0.002670186765735836,2648.0996530240327,0.03403952637810492,0.1419524518155232
1,Albania,-0.003020904985650288,2277.101948799116,0.14587792927824283,0.0045273010696380315
2,Algeria,0.020386615453390686,28932.99487057235,0.4806382483302679,4.040544534323897e-09
3,Angola,0.0012667045381452753,939.2601772664711,0.04102494008236701,0.11833590240008494
4,Antigua and Barbuda,-3.084506865823703e-07,0.26155061487130155,0.2971174131102078,0.1208047753527163
5,Argentina,-0.00039893788198981596,946.9305580814561,-0.019256702915283475,0.5279869495108407
6,Armenia,0.00021248677986747625,1089.556545722802,-0.049258301513508185,0.7129687543748291
7,Australia,-0.004492433353088426,7520.201314633476,0.12437764581256072,0.059285793590412014
8,Austria,0.0036098031331364897,7928.574259897025,0.7006372334140136,8.068984500085674e-16
9,Azerbaijan,-0.0019214864005481622,19105.973375783175,0.20950382941614398,0.017959578156570823
10,Bahamas,-7.087102571161218e-07,-8.781754308879426,-0.09121236286643519,0.7234713124071517
11,Bahrain,0.0005285096266589901,272.0333634442325,0.15655566819326494,0.0031831771460872093
12,Bangladesh,0.039246939299760225,13857.619076397317,0.365551768441429,1.0974235850041549e-06
13,Barbados,-2.3885457179466572e-05,-75.48303268462743,0.011462902476411685,0.27107168364077283
14,Belarus,0.00026861236386930307,7587.336733447988,-0.00965400583520637,0.43235706615214176
15,Belgium,0.018297641985519857,13848.505918942587,0.5234253440625123,0.0004913161861909636
16,Belgium-Luxembourg,-0.011888891408996441,24124.987290737765,0.47854882390016795,4.254999398538083e-06
17,Belize,-0.00022609718131472409,74.67968229495939,0.2634293399743982,0.0006126770577171707
18,Benin,0.0007670530742987128,-488.4619903734072,0.18249286566056266,0.0029806214797393725
19,Bhutan,-0.0003534413710900009,97.27713904771166,0.15600765606591593,0.006406690764303961
20,Bolivia (Plurinational State of),0.0017056816934464705,-2867.9909206816665,0.21927244412220082,0.00036581976262573825
21,Bosnia and Herzegovina,-0.003298416574286238,1232.6712163458774,0.02274792625529054,0.2829338603180129
22,Botswana,0.0008032644317672744,453.59082261858134,0.10386904464706614,0.03977233185194927
23,Brazil,-0.018900155670485887,9826.436438612503,-0.00995566447738594,0.4940212130094078
24,Brunei Darussalam,-4.659015398109604e-06,-1.1488187219297694,0.18873308652678855,0.008755642683918295
25,Bulgaria,0.001118133968861565,-1949.1707448757204,0.011144479084201686,0.27843229164034683
