,area,percentDiffFromAvg_y,year,percentPrevYearExp,adj_r2,f_pvalue
0,Afghanistan,20.930454873980235,0.5203057039525322,-10.19105042128469,0.5608479415622954,0.2515566910018663
1,Albania,-2.139490739062163,-0.007072401141233877,4.9325343064005915,0.05082824357125937,0.3487252547245578
2,Algeria,-2.694711149793872,0.06462739744103747,6.402964646260117,-0.03421184854736525,0.5426049362536571
3,Angola,-2.703943178022345,0.0663508270322941,-1.2298456758930483,0.133540260834204,0.13884539916291758
4,Antigua and Barbuda,4.323005545755585,-0.002525224073280922,11.067358836123992,,
5,Argentina,5.972406914051136,0.044685983174566686,-0.89895068958247,0.04094412654208757,0.16491115357354463
6,Armenia,-1.701006097363212,-0.00661269112425904,-0.38769961110124096,0.09060780741623065,0.22172362303860027
7,Australia,-4.589819150616593,-0.037038384382607786,3.457087593607261,0.18667666412694783,0.0023952252562625944
8,Austria,-3.4830821528630675,0.026414555347929043,-0.8565871616118453,0.275970616196899,0.00011242730714777351
9,Azerbaijan,2.9305674993743622,0.05341821041048994,-0.6813461041547717,0.1341071896479299,0.1797578291988793
10,Bahamas,3.4073541768942834,0.050375524547701826,5.852521470600552,-0.2383158043741227,0.7850181655047723
11,Bahrain,-0.6536340623050279,-0.018310692242563455,-0.4767872030309938,-0.0785731394954341,0.7424750954287422
12,Bangladesh,0.5209859304654573,0.07153413050697804,0.7545574348834849,0.4467944354680211,0.004278949960388302
13,Barbados,-0.10316552414954286,-0.018424475055702938,-0.25264214728228823,0.33102418676456835,0.004372220637090778
14,Belarus,0.9416705359395648,0.42686331714465287,6.435001145503551,0.48370408607003756,0.0012977085266009793
15,Belgium,0.5678927078305341,-0.027653845102803182,0.42539795031122646,0.23805946337824346,0.0553126799045986
16,Belgium-Luxembourg,0.10411368338974782,-0.0014664453180462513,2.0472913701250715,0.40456369750569354,0.00011665031375642529
17,Belize,2.0333156686923357,0.03333377160744842,-3.8298825383429933,-0.014771041655769368,0.460158784462376
18,Benin,4.282888644471042,-0.12829710316739706,2.1415072545889267,0.5131177973866388,0.06501351172929881
19,Bhutan,2.1105066939030444,-0.01614319885194625,-0.8566366251313652,-0.1998272662404459,0.9516866095701292
20,Bolivia (Plurinational State of),13.925335850217825,-0.13911856764997182,-1.4382372535418255,0.14171976293301802,0.04232194321065241
21,Bosnia and Herzegovina,0.9789727696836974,-0.05221129235201016,0.32333375059607394,0.049215463890966205,0.31547724741636984
22,Botswana,-0.8137154735489917,-0.008610294921849108,-0.21420029013354422,-0.07676783712819191,0.8004248442937829
23,Brazil,2.9926380374868122,-0.06466730051603041,3.45786736041532,0.29896921776692,0.00013273137887522682
24,Brunei Darussalam,-2.331886926348451,-0.013773579532104674,3.1031522662810636,0.02315131874795706,0.2359913944705351
25,Bulgaria,0.012743719688668831,0.0056360655659169,-1.4604630528455522,-0.054960440982115166,0.8950049978169724
26,Burkina Faso,-9.476046272235788,-0.011015505761755218,-6.084302303010392,0.012455423139134947,0.40567246165351184
27,Burundi,1.2643518296010132,-0.035784294819075885,-10.099594716712119,-0.09357171417713461,0.5852127813280295
28,Cabo Verde,3.1217813219708117,-0.07481265505487479,2.709099356224534,-0.014959869721586694,0.45898781408033396
29,Cambodia,3.7612640464222946,0.0945293857497491,-3.7292443499330856,-0.028304981598028744,0.5184211662083822
30,Cameroon,0.9271757008142139,-0.048431533161054405,-0.2505951815040614,0.14467749389142448,0.10862570986126947
31,Canada,1.1335662363949073,0.006529906553762035,0.5351910239111752,0.17739792880366123,0.003216989356728458
32,Chad,-15.530523015642464,0.000757851245863969,13.797364087463226,,
33,Chile,6.638804204184652,0.007111002781577056,-5.528310199008994,-0.027888667812824286,0.6006611645953651
34,China,2.408210316574847,0.023623194900104498,0.19150559396451972,0.5175261051284976,2.0544298195958114e-09
35,"China, Hong Kong SAR",-0.31396634343279756,-0.0011136460345003995,-0.21464280627005553,0.06288498008732213,0.08766290043392111
36,"China, Macao SAR",2.723739822151248,-0.02761015739038655,-2.482213996194496,0.07526090307752853,0.15707552378230627
37,"China, Taiwan Province of",-0.20092836424152324,-0.015069449313722349,0.273743038672677,0.3266654621830293,1.629179636424348e-05
38,"China, mainland",8.132201786800323,0.061180082504179396,-2.9104519902128665,0.29836277561987223,0.00031627510320202383
39,Colombia,-1.048997240424035,-0.0038459501957345994,0.07480407060547098,-0.031837511304523725,0.6661823207336233
40,Congo,-2.13480524479386,-0.0015634568146165103,-0.35258231650272887,-0.018735541151394974,0.46564411452961607
41,Cook Islands,4.013130996023743,2.6331546401283603e-05,-3.6108340621024952,,
42,Costa Rica,-2.1669905920692294,-0.04698564395769575,-2.105472399233426,0.07391970313763652,0.08635456650183095
43,Croatia,2.14468925519926,-0.07946220154622499,1.6932079747918856,0.5513468936607231,3.5197779665068545e-05
44,Cuba,0.7608330006559676,0.02392272499670569,0.9172250504898788,0.09013727982054298,0.04605558932408875
45,Cyprus,2.470469297130255,-0.06841745093546603,-4.36994516480316,0.38357688670093004,0.0008257424031135032
46,Czechia,1.2314665186690024,-0.0006666371645256113,0.2136495777591907,-0.04768543230669775,0.6272898810097165
47,Czechoslovakia,-0.21448358113621524,-0.0023210667428562783,0.008545171604375913,-0.10306346344494899,0.9776140198100334
48,Côte d'Ivoire,4.87360462432549,0.03848937206252169,-3.374123641047171,-0.09172565806834876,0.6087259602956292
49,Democratic People's Republic of Korea,-3.1174859109265234,-0.01910015210879001,0.765214911405375,0.3498750175268096,0.0001761489780680975
50,Democratic Republic of the Congo,2.663532141175593,0.02242307428951984,8.211273574278083,-0.034808576069098596,0.49570934280944845
